job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
python开发,1-3年,大专,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC385622410J40484241706.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-福田,"Python web框架,后端开发,图形图像处理,OCR识别,pytorch,TensorFlow"
初级数据分析专员,经验不限,大专,5千-7千,13薪,http://jobs.zhaopin.com/CCL1476910650J40555278014.htm?refcode=4019&srccode=&preactionid=,深圳市忆惜文化传媒有限公司,暂无信息,20-99人,深圳-宝安,"数据治理,数据挖掘,数据建模,Python"
专项招聘-人保健康-深圳分公司-信息技术类条线-信息技术岗（专业招聘）-健康工程专项招聘(J58592),1-3年,本科,8千-1万,18薪,http://jobs.zhaopin.com/CC135329670J40424815501.htm?refcode=4019&srccode=&preactionid=,中国人民健康保险股份有限公司深圳分公司,国企,300-499人,深圳-罗湖,"SpringBoot,Hive,后端开发,大数据开发,Java,SQL,JavaScript,Python"
python开发工程师,1-3年,本科,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC143806550J40324790014.htm?refcode=4019&srccode=&preactionid=,深圳市紫川软件有限公司,民营,500-999人,深圳-南山,"Linux,Python,Golang"
JAVA/C++/python/JS/HTML/GO等开发工程师,1-3年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC329281210J40443015601.htm?refcode=4019&srccode=&preactionid=,北京外企人力资源服务河南有限公司,国企,100-299人,深圳-龙岗,"后端开发,WEB开发,大数据开发,移动开发,Hadoop,Spark,Java,Python"
云运维工程师,3-5年,大专,1.5万-2.3万,13薪,http://jobs.zhaopin.com/CC144900690J40469291504.htm?refcode=4019&srccode=&preactionid=,北京南天软件有限公司,上市公司,1000-9999人,深圳-福田,"Shell,Python,容器技术,虚拟机技术,分布式技术"
华为通用开发,1-3年,本科,1.8万-3.5万,15薪,http://jobs.zhaopin.com/CC138117190J40436295905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"C/C++,C++,Python,Java"
python大数据开发工程师,1-3年,本科,1万-1.9万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496653516.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"Python,Pandas,PYSPARK"
python,3-5年,本科,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC157088920J40492851516.htm?refcode=4019&srccode=&preactionid=,深圳市拓保软件有限公司,民营,1000-9999人,深圳-南山,"Django,MySQL,Oracle,Redis,Docker,Kubernetes,Framework,Python"
"自动化测试(外派银行,出差)",经验不限,大专,9千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1405333700J40505602005.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司上海分公司,民营,1000-9999人,深圳-南山,"Java,Python,UI自动化测试,接口自动化测试,接口测试,测试开发"
数据挖掘实习生,经验不限,本科,8千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1383526720J40313020806.htm?refcode=4019&srccode=&preactionid=,深圳市智胜益辉科技有限公司,民营,20-99人,深圳-龙岗,"Python,MySQL,机器学习,Hadoop"
python爬虫工程师,3-5年,大专,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CC539851880J40467910111.htm?refcode=4019&srccode=&preactionid=,爱键创新(深圳)有限公司,民营,100-299人,深圳-宝安,"Python,数据挖掘,数据清洗,数据采集,爬虫开发,反爬虫,分布式爬虫"
招商rpa实施高级python,3-5年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1335802250J40515475010.htm?refcode=4019&srccode=&preactionid=,江苏鑫瑞源科技有限公司,民营,20-99人,深圳-南山,Python
高级软件测试工程师(J10344),经验不限,本科,1万-1.7万,14薪,http://jobs.zhaopin.com/CC631019020J40444252811.htm?refcode=4019&srccode=&preactionid=,深圳华声医疗技术股份有限公司,民营,500-999人,深圳-南山,"功能测试,性能测试,自动化测试,Python,Java"
自动化运维工程师,1-3年,大专,1.2万-1.6万,13薪,http://jobs.zhaopin.com/CCL1219453930J40467634413.htm?refcode=4019&srccode=&preactionid=,阅动(广东)信息技术有限公司,民营,100-299人,深圳-南山,"Python,自动化运维,HCIP"
python算法,1-3年,本科,1.8万-3.5万,暂无信息,http://jobs.zhaopin.com/CC000544460J40300763416.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"Python,推荐算法,搜索算法,深度学习算法,机器学习算法"
python开发工程师,1-3年,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40243152905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Python,Java,Linux,数据库,Golang,Django,Tornado,多线程"
运维专家,经验不限,学历不限,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CC401232980J40493064216.htm?refcode=4019&srccode=&preactionid=,喜茶,民营,10000人以上,深圳-南山,"Kubernetes,Python,Java,GoLang"
服务器测试工程师,3-5年,本科,1.1万-1.9万,暂无信息,http://jobs.zhaopin.com/CC000544460J40392275716.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-福田,"Python,C/C++,Java,系统测试,微服务,服务器测试,X86,超融合"
python开发工程师,5-10年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC143806550J40355934414.htm?refcode=4019&srccode=&preactionid=,深圳市紫川软件有限公司,民营,500-999人,深圳-南山,"容器技术,Python并发框架,MySQL,PostgreSQL,Linux"
JAVA/python/C/C++/JS/Go 开发工程师,经验不限,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40281638705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"数据结构,Redis,微服务架构,算法基础,软件工程师,MVC开发,SpringMVC,全栈开发"
算法开发工程师(J23894),经验不限,硕士,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC244317880J40474446713.htm?refcode=4019&srccode=&preactionid=,深圳华大生命科学研究院,民营,1000-9999人,深圳-盐田,"Python,linux"
Java开发工程师（深圳）,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC174945810J40266702501.htm?refcode=4019&srccode=&preactionid=,西安明月华炎信息科技有限公司,股份制企业,100-299人,深圳-南山,"Java,SpringBoot,SpringCloud,LINUX SHELL,Python,Jenkins,JENKINSFILE,DEVOPS"
python数据建模工程师,1-3年,本科,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC385622410J40495403806.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-福田,
java/C/C++/JS/python开发工程师,经验不限,本科,1.3万-2.6万,14薪,http://jobs.zhaopin.com/CC138117190J40385030605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"全栈开发,后端开发,WEB开发,大数据开发"
python开发工程师,3-5年,本科,1.3万-1.9万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,成都迈思信息技术有限公司,民营,1000-9999人,深圳-南山,"Django,Flask,Tornado,MySQL,PostgreSQL"
性能测试（现场面试）,3-5年,大专,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC385622410J40495341506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-龙岗,"Python,性能测试,Jmeter,LoadRunner,物流,仓储"
软件开发工程师（华为）各语言都有,经验不限,本科,1.8万-3.5万,14薪,http://jobs.zhaopin.com/CC138117190J40235719705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"搜索,Java,Android,C++,Python,后端开发,前端开发"
python算法工程师,5-10年,本科,1.6万-1.8万,暂无信息,http://jobs.zhaopin.com/CC153170410J40494624702.htm?refcode=4019&srccode=&preactionid=,成都迈思信息技术有限公司,民营,1000-9999人,深圳-南山,Java
AI合伙人,1-3年,学历不限,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC147779650J40461888303.htm?refcode=4019&srccode=&preactionid=,深圳市海川广告有限公司,民营,20-99人,深圳-福田,"自然语言处理,Python,TensorFlow,PyTorch"
excel制作（线上兼职）-深圳,经验不限,大专,50-100元/时,暂无信息,http://jobs.zhaopin.com/CCL1416409940J40520675609.htm?refcode=4019&srccode=&preactionid=,北京乐闲信息技术有限公司,民营,20人以下,深圳-宝安,"数据分析,EXCEL函数,数据可视化,Python,Matlab"
python开发工程师,3-5年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40470478616.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"后端开发,Openstack"
python,3-5年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC603465980J40235800409.htm?refcode=4019&srccode=&preactionid=,深圳市睿服科技有限公司,股份制企业,1000-9999人,深圳-南山,"Python,Django,Flask,Tornado"
python工程师（大厂，包三餐）,5-10年,大专,面议,暂无信息,http://jobs.zhaopin.com/CC508620120J40399859112.htm?refcode=4019&srccode=&preactionid=,中软国际,上市公司,10000人以上,深圳-南山,"Flask,Django"
安全渗透测试工程师,1-3年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40499032116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"Python,安全测试"
python-Django後端工程師,3-5年,本科,1.2万-2.2万,暂无信息,http://jobs.zhaopin.com/CC890193050J40522997201.htm?refcode=4019&srccode=&preactionid=,香港维修有限公司,港澳台公司,20-99人,深圳-福田,"MySQL,Django,PostgreSQL,jQuery,HTML,Python,CSS,git,GITHUB,Celery"
管培生（数据分析/数据建模/算法方向）,经验不限,本科,8千-1.2万,13薪,http://jobs.zhaopin.com/CC385622410J40495420206.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,"Sql,Matlab,Python,数据建模,数据挖掘"
腾讯1.5线技术支持,1-3年,本科,9千-1.3万,暂无信息,http://jobs.zhaopin.com/CC000544460J40358190916.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"Shell,Python,系统运维,K8S,Linux"
高级架构系统工程师（python方向为主）,3-5年,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CC132962990J40492042002.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"Python,pytorch,TensorFlow,AI算法,深度学习"
金融数据分析助理,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CCL1471079910J40524621307.htm?refcode=4019&srccode=&preactionid=,深圳市鼎创致恒信息科技有限公司,民营,20-99人,深圳-龙岗,"SQL,Python,MySQL,Oracle"
C++开发工程师/周末加班双倍加班费,3-5年,本科,1.8万-2.3万,暂无信息,http://jobs.zhaopin.com/CC000544460J40394590816.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"后端开发,QT,C++,C语言,Java,Python"
高级软件开发工程师（境内核心）,3-5年,本科,2万-4万,14薪,http://jobs.zhaopin.com/CC455353230J40422372309.htm?refcode=4019&srccode=&preactionid=,创兴银行有限公司深圳分行,银行,100-299人,深圳-南山,"Java,Python,Oracle,MySQL,SQL Server,后端开发"
python后端开发工程师,3-5年,本科,1.6万-2.1万,暂无信息,http://jobs.zhaopin.com/CC637366030J40498868606.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,深圳-南山,MySQL
python开发,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40497947716.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,Python
高级python爬虫工程师,5-10年,大专,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1232383470J40547392815.htm?refcode=4019&srccode=&preactionid=,深圳奇瀚电子商务有限公司,民营,20-99人,深圳-宝安,"Python爬虫框架,正则表达式,海外本土IP搭建,Selenium,GOOGLE 蜘蛛抓取"
数据挖掘工程师,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC131486150J40499606314.htm?refcode=4019&srccode=&preactionid=,顺丰速运,上市公司,10000人以上,深圳-南山,"机器学习,回归算法,聚类算法,决策树,Python,Java"
软件测试工程师,1-3年,本科,9千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1338955450J40468504911.htm?refcode=4019&srccode=&preactionid=,深圳市惠康信息科技有限公司,民营,20-99人,深圳-罗湖,"功能测试,系统测试,Java,Python"
python开发工程 全额六险一金 试用期不打折 接受应届毕业生,1-3年,本科,2万-2.8万,16薪,http://jobs.zhaopin.com/CC138117190J40331615705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"数据结构,Linux,Windows,Python,数据开发,数据分析,算法基础"
python工程师,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1457372290J40469584712.htm?refcode=4019&srccode=&preactionid=,中乐九建工程咨询有限公司,民营,20人以下,深圳-龙华,"Python,JavaScript,数据挖掘,数据清洗,爬虫开发,反爬虫,分布式爬虫,数据采集,Hadoop,Scrapy,Django"
网游手游测试助理,无经验,大专,6千-9千,13薪,http://jobs.zhaopin.com/CCL1304032400J40427807216.htm?refcode=4019&srccode=&preactionid=,深圳市租一租科技有限公司,股份制企业,20-99人,深圳-龙岗,"Python,Linux,MySQL,功能测试,手游测试,页游测试,网络管理,维护,计算机,互联网,检测"
系统测试工程员,1-3年,大专,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC132962990J40492229502.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"功能测试,性能测试,VECTOR,C语言,C++,Python,Linux,软件测试,机器人测试"
python数据分析师,3-5年,本科,1.1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC144624660J40402283116.htm?refcode=4019&srccode=&preactionid=,深圳市昂捷信息技术股份有限公司,股份制企业,100-299人,深圳-南山,"决策树,聚类算法,回归算法,SQL,Python,商业数据分析,VPN"
Java/C/C++/python/前端开发工程师,经验不限,本科,1.8万-3.5万,15薪,http://jobs.zhaopin.com/CC138117190J40497453405.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,
软件测试,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC435485810J40462476113.htm?refcode=4019&srccode=&preactionid=,博悦科创,民营,500-999人,深圳-福田,"自动化测试,Python"
BI工程师,1-3年,本科,8千-1.2万,13薪,http://jobs.zhaopin.com/CC329398230J40435033906.htm?refcode=4019&srccode=&preactionid=,深圳市国瓷永丰源瓷业有限公司,民营,1000-9999人,深圳-龙华,"Java,Python,SQL,数据挖掘,数据可视化,数据采集,数据治理,Power BI"
python,3-5年,本科,2万-2.1万,暂无信息,http://jobs.zhaopin.com/CC157088920J40463723316.htm?refcode=4019&srccode=&preactionid=,深圳市拓保软件有限公司,民营,1000-9999人,深圳-福田,MYSQL/ORACLE
深圳高级python开发工程师,5-10年,本科,1.9万-3.5万,15薪,http://jobs.zhaopin.com/CC377845180J40470595805.htm?refcode=4019&srccode=&preactionid=,微知网络科技(上海)有限公司,民营,300-499人,深圳-龙岗,"Python web框架,Python并发框架,后端开发"
配置管理工程师,1-3年,本科,1.8万-3万,暂无信息,http://jobs.zhaopin.com/CC671591020J40522455107.htm?refcode=4019&srccode=&preactionid=,比亚迪汽车工业有限公司,上市公司,10000人以上,深圳-坪山,"软件配置,自动化部署,Python,Shell,Java,Git,CMMI,Gerrit,SVN,Jenkins"
风险量化技术员,经验不限,硕士,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC281744480J40317070216.htm?refcode=4019&srccode=&preactionid=,融通富国(深圳)基金管理有限公司,民营,20-99人,深圳-福田,"风险分析,量化分析,Python,MATLAB,金融业,证券数据分析"
python测试工程师,3-5年,本科,1.2万-1.7万,13薪,http://jobs.zhaopin.com/CC171774410J40557927614.htm?refcode=4019&srccode=&preactionid=,润和软件,上市公司,1000-9999人,深圳-龙岗,"Python,Shell,Linux,测试开发,接口自动化测试"
python后端开发工程师,1-3年,本科,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496254216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,NLP
后端开发（语言不限，全额社保）,经验不限,本科,1.8万-3.5万,14薪,http://jobs.zhaopin.com/CC138117190J40318445305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"后端开发,Java,Python,全栈开发,JavaScript"
